[1;32mINFO:     dc.cpp(init:573): Cluster of 15 instances created.
[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0m[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 361715224
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362446414
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6100
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362294467
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6084
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
INFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 361993963
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6117
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6048
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362459785
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362363714
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6036
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362377085
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352589770
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5918
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362191406
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6073
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362307838
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352616081
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5924
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362002377
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6080
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362007334
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352580772
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5909
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 361728595
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352433330
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5916
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362034824
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6112
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 361753603
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6082
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352553577
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5921
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 361689146
INFO:     dc.cpp(~distributed_control:200): Network Sent: 362204777
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352607838
INFO:     dc.cpp(~distributed_control:200): Network Sent: 362015748
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352472924
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5918
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362249690
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6095
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362263061
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352720265
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5922
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362048195
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352715112
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5927
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 361766974
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362397060
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6079
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6095
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 361702517
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352366151
[0m[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5921
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 262107468
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4487
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 332119532
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352413614
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5913
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362410431
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352744669
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5928
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5923
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 262120839
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352644579
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5920
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5628
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 332132903
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352647325
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5920
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 349823642
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6006
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 351323168
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 352367019
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6242
[0m
