[1;32mINFO:     dc.cpp(init:573): Cluster of 14 instances created.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1569.52 MB
	 Allocated: 833.757 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1569.64 MB
	 Allocated: 833.978 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1571.45 MB
	 Allocated: 834.398 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1568.86 MB
	 Allocated: 833.456 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1570.26 MB
	 Allocated: 866.835 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1568.86 MB
	 Allocated: 866.703 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1569.59 MB
	 Allocated: 866.917 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1569.52 MB
	 Allocated: 866.937 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1570.3 MB
	 Allocated: 866.964 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1568.86 MB
	 Allocated: 866.644 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1569.05 MB
	 Allocated: 866.777 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1569.64 MB
	 Allocated: 867.189 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1568.99 MB
	 Allocated: 866.673 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1571.45 MB
	 Allocated: 867.601 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1568.84 MB
	 Allocated: 866.681 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1568.71 MB
	 Allocated: 866.536 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1569.26 MB
	 Allocated: 866.972 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1569.38 MB
	 Allocated: 866.912 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 625811
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 10
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 10 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 9.07131 8.92445 8.79955 8.64976 8.75578 8.61755 9.17386 8.95501 8.78555 8.46043 8.63387 8.78527 8.71888 8.53345 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 452566020
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7813
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 454140060
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373362593
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6755
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
INFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 359347293
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6175
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 465362727
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7833
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 358793852
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6159
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 359327831
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 359223277
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6165
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 359239824
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373452901
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6385
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 359249080
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6180
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 359227744
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 359036171
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 358879085
INFO:     dc.cpp(~distributed_control:200): Network Sent: 359363840
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373410715
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6392
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 465379274
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373188134
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6378
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 358810399
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 372996354
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6384
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 358855846
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6148
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6185
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 359344378
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 359265627
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373677280
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6385
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 359177290
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6173
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 358951952
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6161
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6215
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 359052718
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373307314
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6382
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 358872393
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373408540
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6391
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 359193837
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373304694
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6375
[0m[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 359222325
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6232
INFO:     dc.cpp(~distributed_control:200): Network Sent: 359244291
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373318890
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6154
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 358895632
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373210268
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373235973
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6174
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 358968499
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6370
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6385
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6401
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373278897
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6395
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 359238872
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 373353964
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6389
[0m
