[1;32mINFO:     dc.cpp(init:573): Cluster of 12 instances created.
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6481
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6302
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 379602993
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 379800125
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392961674
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6492
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 380104135
INFO:     dc.cpp(~distributed_control:200): Network Sent: 379363703
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392678791
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6497
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 379507543
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392635167
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6504
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 379757872
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392945812
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6500
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392795914
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6515
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6327
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 379686681
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6297
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 380116234
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 393097436
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6510
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 379698780
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392773837
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6496
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 468435550
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7789
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 469227946
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392902586
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6758
[0m
