[1;32mINFO:     dc.cpp(init:573): Cluster of 12 instances created.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 625811
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 10 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 10.4245 9.96902 10.3802 10.1747 10.3562 10.4191 10.4189 10.1718 9.95858 9.5582 10.1101 9.84748 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0m[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 361822828
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6181
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 361838287
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414175166
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6986
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 468682016
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7874
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 468697475
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414174531
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6977
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362454927
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 468648255
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6184
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362221961
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 468606538
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7835
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 468944542
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7841
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362470386
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414479333
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6203
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362237420
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414325256
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362301691
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6169
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362317150
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414320202
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6975
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 468621997
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414077212
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6978
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 468960001
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414460768
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6992
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 468663036
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7877
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 468678495
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414380047
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6992
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7871
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 468663714
INFO:     dc.cpp(~distributed_control:202): Calls Received: 6991
[0m[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6983
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414185185
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6981
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 362375957
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6192
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 361876483
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6147
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 361891942
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414135622
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6991
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 362391416
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414526974
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6986
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 455705264
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7768
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 456719310
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 414393586
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7310
[0m
