[1;32mINFO:     dc.cpp(init:573): Cluster of 7 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0m[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
DEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for 1
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
[0m[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1274): barrier phase 2 complete
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 659.359 MB
	 Allocated: 369.467 MB
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 657.945 MB
	 Allocated: 368.759 MB
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 659.141 MB
	 Allocated: 368.855 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 657.953 MB
	 Allocated: 368.788 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 658.047 MB
	 Allocated: 368.84 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 658.203 MB
	 Allocated: 368.986 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 658.258 MB
	 Allocated: 368.999 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 659.359 MB
	 Allocated: 430.615 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 657.953 MB
	 Allocated: 430.264 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 658.203 MB
	 Allocated: 430.501 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 659.141 MB
	 Allocated: 430.37 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 657.945 MB
	 Allocated: 430.243 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 658.047 MB
	 Allocated: 430.254 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 658.258 MB
	 Allocated: 430.522 MB
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
DEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
DEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
