[1;32mINFO:     dc.cpp(init:573): Cluster of 14 instances created.
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 274641199
INFO:     dc.cpp(~distributed_control:200): Network Sent: 274226991
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255234599
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 274787171
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5011
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 274851499
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4958
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 274870446
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255443268
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4684
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 274529353
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4996
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 274620502
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255386936
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4669
[0m[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 274484221
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5037
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 188305078
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 3572
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 274627669
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 274544581
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4992
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 188390378
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 3668
[0m[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5001
[0m[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4685
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 274806118
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255383012
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4673
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 274548300
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255415590
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4680
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 188210180
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 3629
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 274503168
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255251482
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 188324025
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255486655
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4661
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5002
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 274646616
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 274563528
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255351754
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4680
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 188409325
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255639066
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4683
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 274470177
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5004
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 274660146
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255602473
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4678
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 188229127
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255449198
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4673
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4672
INFO:     dc.cpp(~distributed_control:201): Bytes Received: 255315950
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4673
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 274489124
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 255571033
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4670
[0m[0m
