[1;32mINFO:     dc.cpp(init:573): Cluster of 13 instances created.
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 279736595
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 265973337
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 279922434
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5039
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266386762
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4818
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5081
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 280448883
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 280314147
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266274177
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4795
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266330318
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4806
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 3645
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 281126471
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 280440715
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266264856
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4807
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 279984927
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266215945
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4801
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 280137460
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266247883
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4797
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4799
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 279940757
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266004342
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4794
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266469474
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4799
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 194270466
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266661442
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4817
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 266791673
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4808
[0m[0m
