[1;32mINFO:     dc.cpp(init:573): Cluster of 15 instances created.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1472.8 MB
	 Allocated: 793.543 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1474.31 MB
	 Allocated: 793.912 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1472.59 MB
	 Allocated: 793.466 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1472.25 MB
	 Allocated: 793.119 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1472.87 MB
	 Allocated: 793.611 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1472.45 MB
	 Allocated: 793.443 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1472 MB
	 Allocated: 793.08 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1471.87 MB
	 Allocated: 792.945 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1473.72 MB
	 Allocated: 793.484 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1473.05 MB
	 Allocated: 793.697 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1473.8 MB
	 Allocated: 793.527 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1472.59 MB
	 Allocated: 793.384 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1473.2 MB
	 Allocated: 825.843 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1472.87 MB
	 Allocated: 826.306 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1474.31 MB
	 Allocated: 826.623 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1471.87 MB
	 Allocated: 825.632 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1472.27 MB
	 Allocated: 825.931 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1473.8 MB
	 Allocated: 826.222 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1473.05 MB
	 Allocated: 826.392 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1473.72 MB
	 Allocated: 826.179 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1472 MB
	 Allocated: 825.767 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1472.8 MB
	 Allocated: 826.238 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1472.25 MB
	 Allocated: 825.798 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1472.45 MB
	 Allocated: 826.154 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1472.59 MB
	 Allocated: 826.072 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1472.59 MB
	 Allocated: 826.162 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1472.6 MB
	 Allocated: 826.109 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 625811
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 8
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 30
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 10 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 8.78036 8.50768 7.93686 7.77644 8.23649 8.52084 8.66912 8.29573 8.12545 8.32061 8.36361 8.14301 8.12025 8.37807 8.02526 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0m[0m[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0m[0m[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357279449
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6209
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357296540
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356374492
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6161
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357714338
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357585147
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357563468
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357666013
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6202
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6202
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357731429
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357176663
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6202
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357686589
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357214692
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6220
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357231783
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356441358
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6171
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357424200
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6193
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357467883
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6156
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357237238
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6175
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6171
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357580559
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356614864
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6167
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357553732
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6167
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357683104
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356899030
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6164
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6238
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357602238
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356525728
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6155
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6211
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357703680
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357794691
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6193
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 357576075
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6198
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357441291
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356609933
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6178
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357484974
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356529309
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6172
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357254329
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356399058
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6165
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357570823
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356477834
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6165
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356753193
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6178
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357193754
INFO:     dc.cpp(~distributed_control:201): Bytes Received: 356486581
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6152
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357811782
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356739916
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6165
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357593166
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356697065
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6172
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356410352
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6155
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 344045123
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6147
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 345965349
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 356287996
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6564
[0m
