[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1867979230
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 30258
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1868005355
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1896105584
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 30666
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1867995536
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 30250
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1945822081
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 31474
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1868021661
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1896078540
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 30663
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1945848206
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1896503997
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 30680
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1869512534
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 30314
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1869538659
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1896750536
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 30663
[0m
