[1;32mINFO:     dc.cpp(init:573): Cluster of 8 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 7
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 7
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1510): Expecting 157 calls from 5 but only 155received.
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1518): Calls Incomplete. Waiting.
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1510): Expecting 157 calls from 5 but only 115received.
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1518): Calls Incomplete. Waiting.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1510): Expecting 157 calls from 5 but only 152received.
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1510): Expecting 157 calls from 5 but only 144received.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1518): Calls Incomplete. Waiting.
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1518): Calls Incomplete. Waiting.
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1510): Expecting 156 calls from 2 but only 154received.
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1510): Expecting 156 calls from 3 but only 139received.
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1518): Calls Incomplete. Waiting.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 7
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
