[1;32mINFO:     dc.cpp(init:573): Cluster of 9 instances created.
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 472357194
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7800
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 472371021
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 506285558
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8338
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 472144682
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7819
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 472158509
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 506163199
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8333
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 578724054
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 578665031
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 9519
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 578678858
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 506104402
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8329
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 9524
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 472325422
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7806
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 472158611
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7815
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 472339249
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 506374942
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8316
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 472172438
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 578737881
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 472123128
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7784
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 472136955
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 506165585
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8335
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 505990008
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8331
INFO:     dc.cpp(~distributed_control:201): Bytes Received: 506101191
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8331
[0m[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 472679182
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7793
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 472693009
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 506531574
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8333
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 565219908
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 9346
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 565675948
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 506081665
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8560
[0m
