[1;32mINFO:     dc.cpp(init:573): Cluster of 11 instances created.
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 469757966
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7839
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 470044840
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7862
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 470059755
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 470400684
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 439673760
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7349
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 469863163
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7863
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 363266865
INFO:     dc.cpp(~distributed_control:200): Network Sent: 469878078
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 439777614
[0m[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7349
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 470258820
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7850
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7843
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 470415599
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 440002933
INFO:     dc.cpp(~distributed_control:200): Network Sent: 469772881
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 439663932
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7357
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 469939880
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 363723669
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6146
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 470273735
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 440011931
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7353
[0m[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7351
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 470022406
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7850
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7837
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 469954795
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 439774151
INFO:     dc.cpp(~distributed_control:200): Network Sent: 363738584
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 439837048
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7355
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 470037321
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 439658527
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7346
[0m[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7355
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6178
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 363281780
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 439512749
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7335
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 363894335
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6164
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 363909250
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 439912926
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7358
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 457162297
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7727
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 457956007
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 439863282
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7651
[0m
