[1;32mINFO:     dc.cpp(init:573): Cluster of 8 instances created.
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 579248360
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 9490
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 579328657
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 9460
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 579341940
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 550870427
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8998
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 579261643
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 551155815
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 9005
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 472678997
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7800
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 579068525
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 579124027
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 9480
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 472692280
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 550859100
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 9000
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 579207159
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 9457
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 579137310
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 550770111
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8992
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 472895938
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7761
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 579220442
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 550660290
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8998
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 566072322
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 9326
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 566404500
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 9426
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 579081808
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 550828378
INFO:     dc.cpp(~distributed_control:200): Network Sent: 472909221
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 551008027
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 8996
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 550896477
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 9198
[0m[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 9013
[0m
