[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1942046387
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1936818260
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 31605
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1955859581
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 31714
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1955886546
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1936919421
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 31366
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1954275137
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 31686
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1954302102
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1936645211
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 31354
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1955504897
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 31705
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1955531862
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1937259684
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 31383
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1878079175
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 30462
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1878106140
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1936635573
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 31357
[0m
