[1;32mINFO:     dc.cpp(init:573): Cluster of 13 instances created.
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 374196529
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6243
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 374209052
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 373380368
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 373525723
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6223
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6241
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 373772460
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378218019
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6294
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 373613268
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6212
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 373625791
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378258985
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6288
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 374111372
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6238
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 373878676
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378485456
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6295
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6218
INFO:     dc.cpp(~distributed_control:200): Network Sent: 373538246
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378136027
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6283
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378089850
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6287
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 373737153
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 374646421
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6250
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 374123895
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378529606
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 374057516
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6227
INFO:     dc.cpp(~distributed_control:199): Calls Sent: 6235
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 373891199
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 373869799
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6243
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 373392891
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378041841
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6276
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 374658944
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378539175
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6300
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 374070039
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378324107
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 373882322
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6241
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 373749676
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6301
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378346689
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6293
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6288
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 378280432
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6287
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 377898413
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6282
[0m
