[1;32mINFO:     dc.cpp(init:573): Cluster of 15 instances created.
[0m[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 269034915
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 269591767
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4981
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 269611338
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245682153
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4572
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 269106291
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 269091350
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4987
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 269249449
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4941
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 269269020
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245330243
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4569
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 269639656
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 269113285
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 268791302
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4931
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 268810873
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245296648
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4557
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 182529069
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 3598
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 182548640
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245415215
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4590
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4986
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 269125862
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4967
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 269110921
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245425897
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 182975895
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 3626
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 269054486
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245575670
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 269610904
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4992
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 182772955
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 3592
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5006
INFO:     dc.cpp(~distributed_control:199): Calls Sent: 4933
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 269132856
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245283978
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4560
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4587
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 182995466
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245760567
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4573
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 269197816
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4569
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 269630475
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245672051
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4593
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 182792526
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245614735
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 269659227
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245438132
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4586
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 182751998
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 3611
INFO:     dc.cpp(~distributed_control:199): Calls Sent: 4971
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 269217387
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4571
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245947111
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4575
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 182771569
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245738396
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4579
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245610119
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 4579
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 260466787
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 4973
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 262667517
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 245584916
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 5035
[0m
