[1;32mINFO:     dc.cpp(init:573): Cluster of 14 instances created.
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 367676948
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6142
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 367501024
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 367180633
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6120
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 367193580
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 368355940
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6175
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 368368887
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364749922
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6098
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 367689895
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 368036215
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6155
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6173
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 367513971
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 367184831
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6153
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 367197778
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364382235
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6094
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364426588
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6094
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 368818105
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6174
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 368831052
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 367639922
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6164
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 367993153
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6173
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 368006100
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364885410
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 367300864
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6168
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 367313811
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364697709
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6097
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 367990298
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6174
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 368003245
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364960596
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6105
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 338131074
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 5708
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364789002
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6107
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 368049162
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364939627
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6120
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364596130
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6096
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 365169381
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6104
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 367652869
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364753725
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6101
[0m[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6092
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 368119629
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6179
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 338144021
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364993076
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6106
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 368132576
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364994223
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6102
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 355970926
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6063
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 357200336
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 364879394
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6405
[0m
